english,phonetic,vietnamese
resistance,/rɪˈzɪstəns/,'sự kháng cự'
resolve,/rɪˈzɒlv/,'giải quyết'
resort,/rɪˈzɔːt/,'khu nghỉ dưỡng'
resource,/rɪˈsɔːs/,'nguồn lực'
respect,/rɪˈspekt/,'tôn trọng'
respond,/rɪˈspɒnd/,'phản hồi'
response,/rɪˈspɒns/,'sự phản hồi'
responsibility,/rɪˌspɒnsəˈbɪləti/,'trách nhiệm'
responsible,/rɪˈspɒnsəbl/,'có trách nhiệm'
rest,/rest/,'nghỉ ngơi, phần còn lại'
restaurant,/ˈrestrɒnt/,'nhà hàng'
restore,/rɪˈstɔːr/,'khôi phục'
restrict,/rɪˈstrɪkt/,'hạn chế'
result,/rɪˈzʌlt/,'kết quả'
retain,/rɪˈteɪn/,'giữ lại'
retire,/rɪˈtaɪər/,'nghỉ hưu'
return,/rɪˈtɜːn/,'trở về, trả lại'
reveal,/rɪˈviːl/,'tiết lộ'
reverse,/rɪˈvɜːs/,'đảo ngược'
review,/rɪˈvjuː/,'xem lại, bài đánh giá'
revise,/rɪˈvaɪz/,'xem lại, sửa đổi'
revolution,/ˌrevəˈluːʃn/,'cuộc cách mạng'
reward,/rɪˈwɔːd/,'phần thưởng'
rhythm,/ˈrɪðəm/,'nhịp điệu'
rice,/raɪs/,'gạo, cơm'
rich,/rɪtʃ/,'giàu'
rid,/rɪd/,'thoát khỏi'
ride,/raɪd/,'cưỡi, đi xe'
right,/raɪt/,'đúng, bên phải, quyền'
ring,/rɪŋ/,'nhẫn, chuông reo'
rise,/raɪz/,'tăng lên, mọc'
risk,/rɪsk/,'rủi ro'
rival,/ˈraɪvl/,'đối thủ'
river,/ˈrɪvər/,'sông'
road,/rəʊd/,'con đường'
rob,/rɒb/,'cướp'
rock,/rɒk/,'đá, nhạc rock'
role,/rəʊl/,'vai trò'
roll,/rəʊl/,'cuộn, lăn'
romantic,/rəʊˈmæntɪk/,'lãng mạn'
roof,/ruːf/,'mái nhà'
room,/ruːm/,'phòng'
root,/ruːt/,'rễ cây, nguồn gốc'
rope,/rəʊp/,'dây thừng'
rough,/rʌf/,'gồ ghề, thô'
round,/raʊnd/,'tròn, vòng'
route,/ruːt/,'tuyến đường'
routine,/ruːˈtiːn/,'thói quen hàng ngày'
row,/rəʊ/,'hàng, chèo thuyền'
royal,/ˈrɔɪəl/,'hoàng gia'
rub,/rʌb/,'cọ xát'
rubber,/ˈrʌbər/,'cao su, cục tẩy'
rubbish,/ˈrʌbɪʃ/,'rác'
rude,/ruːd/,'thô lỗ'
rugby,/ˈrʌɡbi/,'bóng bầu dục'
ruin,/ˈruːɪn/,'phá hoại, tàn tích'
rule,/ruːl/,'quy tắc, cai trị'
ruler,/ˈruːlər/,'người cai trị, thước kẻ'
rumour,/ˈruːmər/,'tin đồn'
run,/rʌn/,'chạy'
runner,/ˈrʌnər/,'người chạy'
rural,/ˈrʊərəl/,'nông thôn'
rush,/rʌʃ/,'vội vàng, xông lên'
sad,/sæd/,'buồn'
safe,/seɪf/,'an toàn'
safety,/ˈseɪfti/,'sự an toàn'
sail,/seɪl/,'buồm, đi thuyền'
sailing,/ˈseɪlɪŋ/,'môn thuyền buồm'
sailor,/ˈseɪlər/,'thủy thủ'
salad,/ˈsæləd/,'sa lát'
salary,/ˈsæləri/,'lương'
sale,/seɪl/,'bán hàng, giảm giá'
salt,/sɔːlt/,'muối'
same,/seɪm/,'giống nhau'
sample,/ˈsɑːmpl/,'mẫu'
sand,/sænd/,'cát'
sandwich,/ˈsænwɪdʒ/,'bánh mì kẹp'
satellite,/ˈsætəlaɪt/,'vệ tinh'
satisfaction,/ˌsætɪsˈfækʃn/,'sự hài lòng'
satisfied,/ˈsætɪsfaɪd/,'hài lòng'
satisfy,/ˈsætɪsfaɪ/,'làm hài lòng'
Saturday,/ˈsætədeɪ/,'thứ Bảy'
sauce,/sɔːs/,'nước sốt'
save,/seɪv/,'cứu, tiết kiệm, lưu'
say,/seɪ/,'nói'
scale,/skeɪl/,'cái cân, quy mô'
scare,/skeər/,'làm sợ hãi'
scared,/skeəd/,'sợ hãi'
scarf,/skɑːf/,'khăn quàng cổ'
scene,/siːn/,'cảnh'
schedule,/ˈʃedjuːl/,'lịch trình'
scheme,/skiːm/,'kế hoạch, âm mưu'
school,/skuːl/,'trường học'
science,/ˈsaɪəns/,'khoa học'
scientific,/ˌsaɪənˈtɪfɪk/,'thuộc khoa học'
scientist,/ˈsaɪəntɪst/,'nhà khoa học'
scissors,/ˈsɪzəz/,'cái kéo'
score,/skɔːr/,'điểm số'
scratch,/skrætʃ/,'cào, vết xước'
scream,/skriːm/,'hét'
screen,/skriːn/,'màn hình'
screw,/skruː/,'đinh vít'
sea,/siː/,'biển'
seal,/siːl/,'hải cẩu, niêm phong'
search,/sɜːtʃ/,'tìm kiếm'
season,/ˈsiːzn/,'mùa'
seat,/siːt/,'chỗ ngồi'
second,/ˈsekənd/,'thứ hai, giây'
secondary,/ˈsekəndəri/,'thứ cấp, trung học'
secret,/ˈsiːkrət/,'bí mật'
secretary,/ˈsekrətri/,'thư ký'
section,/ˈsekʃn/,'phần, khu vực'
sector,/ˈsektər/,'khu vực, lĩnh vực'
secure,/sɪˈkjʊər/,'an toàn, bảo đảm'
security,/sɪˈkjʊərəti/,'an ninh'
see,/siː/,'nhìn thấy'
seed,/siːd/,'hạt giống'
seek,/siːk/,'tìm kiếm'
seem,/siːm/,'dường như'
select,/sɪˈlekt/,'lựa chọn'
selection,/sɪˈlekʃn/,'sự lựa chọn'
self,/self/,'bản thân'
sell,/sel/,'bán'
senate,/ˈsenət/,'thượng viện'
senator,/ˈsenətər/,'thượng nghị sĩ'
send,/send/,'gửi'
senior,/ˈsiːniər/,'cao cấp, lớn tuổi hơn'
sense,/sens/,'giác quan, ý thức'
sensible,/ˈsensəbl/,'hợp lý'
sensitive,/ˈsensətɪv/,'nhạy cảm'
sentence,/ˈsentəns/,'câu, bản án'
separate,/ˈsepərət/,'riêng biệt, tách ra'
September,/sepˈtembər/,'tháng Chín'
sequence,/ˈsiːkwəns/,'chuỗi, trình tự'
series,/ˈsɪəriːz/,'loạt, chuỗi'
serious,/ˈsɪəriəs/,'nghiêm trọng'
servant,/ˈsɜːvənt/,'người hầu'
serve,/sɜːv/,'phục vụ'
service,/ˈsɜːvɪs/,'dịch vụ'
session,/ˈseʃn/,'phiên, buổi'
set,/set/,'bộ, đặt'
settle,/ˈsetl/,'giải quyết, định cư'
seven,/ˈsevn/,'bảy'
several,/ˈsevrəl/,'một vài'
severe,/sɪˈvɪər/,'nghiêm trọng'
sew,/səʊ/,'may, khâu'
sex,/seks/,'giới tính'
sexual,/ˈsekʃuəl/,'thuộc giới tính'
shade,/ʃeɪd/,'bóng râm'
shadow,/ˈʃædəʊ/,'bóng'
shake,/ʃeɪk/,'lắc, rung'
shall,/ʃæl/,'sẽ'
shallow,/ˈʃæləʊ/,'nông, cạn'
shame,/ʃeɪm/,'sự xấu hổ'
shape,/ʃeɪp/,'hình dạng'
share,/ʃeər/,'chia sẻ, cổ phần'
sharp,/ʃɑːp/,'sắc, nhọn'
shave,/ʃeɪv/,'cạo'
she,/ʃiː/,'cô ấy'
sheep,/ʃiːp/,'con cừu'
sheet,/ʃiːt/,'tờ giấy, ga trải giường'
shelf,/ʃelf/,'giá, kệ'
shell,/ʃel/,'vỏ'
shelter,/ˈʃeltər/,'nơi trú ẩn'
shift,/ʃɪft/,'ca làm việc, sự thay đổi'
shine,/ʃaɪn/,'tỏa sáng'
shiny,/ˈʃaɪni/,'sáng bóng'
ship,/ʃɪp/,'tàu thủy'
shirt,/ʃɜːt/,'áo sơ mi'
shock,/ʃɒk/,'cú sốc'
shoe,/ʃuː/,'giày'
shoot,/ʃuːt/,'bắn'
shop,/ʃɒp/,'cửa hàng'
shopping,/ˈʃɒpɪŋ/,'mua sắm'
short,/ʃɔːt/,'ngắn, thấp'
shot,/ʃɒt/,'phát bắn, cú sút'
should,/ʃʊd/,'nên'
shoulder,/ˈʃəʊldər/,'vai'
shout,/ʃaʊt/,'hét'
show,/ʃəʊ/,'cho xem, buổi biểu diễn'
shower,/ˈʃaʊər/,'vòi hoa sen, tắm'
shut,/ʃʌt/,'đóng'
shy,/ʃaɪ/,'nhút nhát'
sick,/sɪk/,'ốm'
side,/saɪd/,'bên, cạnh'
sideways,/ˈsaɪdweɪz/,'ngang'
sigh,/saɪ/,'thở dài'
sight,/saɪt/,'tầm nhìn, cảnh tượng'
sign,/saɪn/,'dấu hiệu, ký tên'
signal,/ˈsɪɡnəl/,'tín hiệu'
signature,/ˈsɪɡnətʃər/,'chữ ký'
significant,/sɪɡˈnɪfɪkənt/,'quan trọng, đáng kể'
silence,/ˈsaɪləns/,'sự im lặng'
silent,/ˈsaɪlənt/,'im lặng'
silk,/sɪlk/,'lụa'
silly,/ˈsɪli/,'ngớ ngẩn'
silver,/ˈsɪlvər/,'bạc'
similar,/ˈsɪmələr/,'tương tự'
simple,/ˈsɪmpl/,'đơn giản'
since,/sɪns/,'từ khi, bởi vì'
sincere,/sɪnˈsɪər/,'chân thành'
sing,/sɪŋ/,'hát'
singer,/ˈsɪŋər/,'ca sĩ'
single,/ˈsɪŋɡl/,'đơn, độc thân'
sink,/sɪŋk/,'chìm, bồn rửa'
sir,/sɜːr/,'thưa ông'
sister,/ˈsɪstər/,'chị/em gái'
sit,/sɪt/,'ngồi'
site,/saɪt/,'địa điểm'
situation,/ˌsɪtʃuˈeɪʃn/,'tình hình'
six,/sɪks/,'sáu'
size,/saɪz/,'kích thước'
ski,/skiː/,'trượt tuyết'
skill,/skɪl/,'kỹ năng'
skin,/skɪn/,'da'
skirt,/skɜːt/,'váy'
sky,/skaɪ/,'bầu trời'
sleep,/sliːp/,'ngủ'
sleeve,/sliːv/,'tay áo'
slice,/slaɪs/,'lát, miếng'
slide,/slaɪd/,'trượt, cầu trượt'
slight,/slaɪt/,'nhẹ, một chút'
slip,/slɪp/,'trượt chân'
slope,/sləʊp/,'dốc'
slow,/sləʊ/,'chậm'
small,/smɔːl/,'nhỏ'
smart,/smɑːt/,'thông minh'
smash,/smæʃ/,'đập vỡ'
smell,/smel/,'ngửi, mùi'
smile,/smaɪl/,'cười'
smoke,/sməʊk/,'khói, hút thuốc'
smooth,/smuːð/,'mịn, trơn'
snake,/sneɪk/,'rắn'
snow,/snəʊ/,'tuyết'
so,/səʊ/,'vì vậy, rất'
soap,/səʊp/,'xà phòng'
social,/ˈsəʊʃl/,'xã hội'
society,/səˈsaɪəti/,'xã hội'
sock,/sɒk/,'tất'
soft,/sɒft/,'mềm'
software,/ˈsɒftweər/,'phần mềm'
soil,/sɔɪl/,'đất'
soldier,/ˈsəʊldʒər/,'người lính'
solid,/ˈsɒlɪd/,'rắn, vững chắc'
solution,/səˈluːʃn/,'giải pháp'
solve,/sɒlv/,'giải quyết'
some,/sʌm/,'một vài'
somebody,/ˈsʌmbədi/,'ai đó'
somehow,/ˈsʌmhaʊ/,'bằng cách nào đó'
someone,/ˈsʌmwʌn/,'ai đó'
something,/ˈsʌmθɪŋ/,'một cái gì đó'
sometimes,/ˈsʌmtaɪmz/,'thỉnh thoảng'
somewhat,/ˈsʌmwɒt/,'hơi, một chút'
somewhere,/ˈsʌmweər/,'ở đâu đó'
son,/sʌn/,'con trai'
song,/sɒŋ/,'bài hát'
soon,/suːn/,'sớm'
sorry,/ˈsɒri/,'xin lỗi'
sort,/sɔːt/,'loại, sắp xếp'
soul,/səʊl/,'linh hồn'
sound,/saʊnd/,'âm thanh, nghe có vẻ'
soup,/suːp/,'súp'
sour,/ˈsaʊər/,'chua'
source,/sɔːs/,'nguồn'
south,/saʊθ/,'phía nam'
southern,/ˈsʌðən/,'thuộc phía nam'
space,/speɪs/,'không gian'
spare,/speər/,'thừa, dự phòng'
speak,/spiːk/,'nói'
speaker,/ˈspiːkər/,'người nói, cái loa'
special,/ˈspeʃl/,'đặc biệt'
specialist,/ˈspeʃəlɪst/,'chuyên gia'
specific,/spəˈsɪfɪk/,'cụ thể'
speech,/spiːtʃ/,'bài phát biểu'
speed,/spiːd/,'tốc độ'
spell,/spel/,'đánh vần, câu thần chú'
spend,/spend/,'tiêu, dành'
spice,/spaɪs/,'gia vị'
spicy,/ˈspaɪsi/,'cay'
spider,/ˈspaɪdər/,'con nhện'
spin,/spɪn/,'quay'
spirit,/ˈspɪrɪt/,'tinh thần, linh hồn'
spiritual,/ˈspɪrɪtʃuəl/,'thuộc tinh thần'
spite,/spaɪt/,'sự thù hận'
split,/splɪt/,'chia, tách'
spoil,/spɔɪl/,'làm hỏng, chiều chuộng'
spoken,/ˈspəʊkən/,'được nói'
spoon,/spuːn/,'cái thìa'
sport,/spɔːt/,'thể thao'
spot,/spɒt/,'dấu, đốm, địa điểm'
spread,/spred/,'lan rộng, trải ra'
spring,/sprɪŋ/,'mùa xuân, lò xo'
square,/skweər/,'hình vuông, quảng trường'
squeeze,/skwiːz/,'vắt, ép'
stable,/ˈsteɪbl/,'ổn định, chuồng ngựa'
staff,/stɑːf/,'nhân viên'
stage,/steɪdʒ/,'sân khấu, giai đoạn'
stair,/steər/,'bậc thang'
stamp,/stæmp/,'con tem, dậm chân'
stand,/stænd/,'đứng'
standard,/ˈstændəd/,'tiêu chuẩn'
star,/stɑːr/,'ngôi sao'
stare,/steər/,'nhìn chằm chằm'
start,/stɑːt/,'bắt đầu'
state,/steɪt/,'trạng thái, tiểu bang, phát biểu'
statement,/ˈsteɪtmənt/,'lời tuyên bố'
station,/ˈsteɪʃn/,'nhà ga'
statistic,/stəˈtɪstɪk/,'số liệu thống kê'
statue,/ˈstætjuː/,'tượng'
status,/ˈsteɪtəs/,'địa vị, tình trạng'
stay,/steɪ/,'ở lại'
steady,/ˈstedi/,'vững chắc, đều đặn'
steal,/stiːl/,'ăn cắp'
steam,/stiːm/,'hơi nước'
steel,/stiːl/,'thép'
steep,/stiːp/,'dốc'
steer,/stɪər/,'lái'
step,/step/,'bước'
stick,/stɪk/,'cây gậy, dán'
stiff,/stɪf/,'cứng'
still,/stɪl/,'vẫn, tĩnh lặng'
sting,/stɪŋ/,'chích, đốt'
stir,/stɜːr/,'khuấy'
stock,/stɒk/,'kho hàng, cổ phiếu'
stomach,/ˈstʌmək/,'dạ dày'
stone,/stəʊn/,'đá'
stop,/stɒp/,'dừng lại'
store,/stɔːr/,'cửa hàng, lưu trữ'
storm,/stɔːm/,'bão'
story,/ˈstɔːri/,'câu chuyện'
stove,/stəʊv/,'bếp lò'
straight,/streɪt/,'thẳng'
strange,/streɪndʒ/,'lạ'
stranger,/ˈstreɪndʒər/,'người lạ'
strategy,/ˈstrætədʒi/,'chiến lược'
stream,/striːm/,'dòng suối'
street,/striːt/,'đường phố'
strength,/streŋθ/,'sức mạnh'
stress,/stres/,'căng thẳng, nhấn mạnh'
stretch,/stretʃ/,'kéo dài, duỗi ra'
strict,/strɪkt/,'nghiêm khắc'
strike,/straɪk/,'đình công, đánh'
string,/strɪŋ/,'dây'
strip,/strɪp/,'dải, cởi'
stripe,/straɪp/,'sọc'
stroke,/strəʊk/,'cú đánh, đột quỵ'
strong,/strɒŋ/,'mạnh'
structure,/ˈstrʌktʃər/,'cấu trúc'
struggle,/ˈstrʌɡl/,'đấu tranh'
student,/ˈstjuːdnt/,'sinh viên'
studio,/ˈstjuːdiəʊ/,'phòng thu'
study,/ˈstʌdi/,'học'
stuff,/stʌf/,'đồ đạc'
stupid,/ˈstjuːpɪd/,'ngu ngốc'
style,/staɪl/,'phong cách'
subject,/ˈsʌbdʒɪkt/,'chủ đề, môn học'
submit,/səbˈmɪt/,'nộp, đệ trình'
substance,/ˈsʌbstəns/,'chất'
substantial,/səbˈstænʃl/,'đáng kể, thực chất'
substitute,/ˈsʌbstɪtjuːt/,'thay thế'
succeed,/səkˈsiːd/,'thành công'
success,/səkˈses/,'sự thành công'
successful,/səkˈsesfl/,'thành công'
such,/sʌtʃ/,'như vậy'
suck,/sʌk/,'hút, mút'
sudden,/ˈsʌdn/,'đột ngột'
suffer,/ˈsʌfər/,'chịu đựng'
sufficient,/səˈfɪʃnt/,'đủ'
sugar,/ˈʃʊɡər/,'đường'
suggest,/səˈdʒest/,'gợi ý'
suggestion,/səˈdʒestʃən/,'sự gợi ý'
suit,/suːt/,'bộ com-lê, phù hợp'
suitable,/ˈsuːtəbl/,'phù hợp'
sum,/sʌm/,'tổng'
summarize,/ˈsʌməraɪz/,'tóm tắt'
summary,/ˈsʌməri/,'bản tóm tắt'
summer,/ˈsʌmər/,'mùa hè'
sun,/sʌn/,'mặt trời'
Sunday,/ˈsʌndeɪ/,'Chủ Nhật'
superior,/suːˈpɪəriər/,'vượt trội, cấp trên'
supermarket,/ˈsuːpəmɑːkɪt/,'siêu thị'
supply,/səˈplaɪ/,'cung cấp'
support,/səˈpɔːt/,'hỗ trợ'
supporter,/səˈpɔːtər/,'người ủng hộ'
suppose,/səˈpəʊz/,'cho là'
sure,/ʃʊər/,'chắc chắn'
surface,/ˈsɜːfɪs/,'bề mặt'
surname,/ˈsɜːneɪm/,'họ'
surprise,/səˈpraɪz/,'ngạc nhiên'
surprised,/səˈpraɪzd/,'ngạc nhiên'
surprising,/səˈpraɪzɪŋ/,'gây ngạc nhiên'
surround,/səˈraʊnd/,'bao quanh'
survey,/ˈsɜːveɪ/,'khảo sát'
survive,/səˈvaɪv/,'sống sót'
suspect,/səˈspekt/,'nghi ngờ, nghi phạm'
suspicious,/səˈspɪʃəs/,'đáng ngờ'
swallow,/ˈswɒləʊ/,'nuốt'
swear,/sweər/,'thề'
sweat,/swet/,'mồ hôi'
sweater,/ˈswetər/,'áo len'
sweep,/swiːp/,'quét'
sweet,/swiːt/,'ngọt'
swim,/swɪm/,'bơi'
swimming,/ˈswɪmɪŋ/,'việc bơi lội'
swing,/swɪŋ/,'đung đưa, xích đu'
switch,/swɪtʃ/,'công tắc, chuyển đổi'
symbol,/ˈsɪmbl/,'biểu tượng'
sympathy,/ˈsɪmpəθi/,'sự thông cảm'
symptom,/ˈsɪmptəm/,'triệu chứng'
system,/ˈsɪstəm/,'hệ thống'
table,/ˈteɪbl/,'cái bàn, bảng'
tablet,/ˈtæblət/,'máy tính bảng, viên thuốc'
tackle,/ˈtækl/,'giải quyết, xử lý'
tail,/teɪl/,'đuôi'
take,/teɪk/,'lấy, cầm'
tale,/teɪl/,'truyện cổ tích'
talent,/ˈtælənt/,'tài năng'
talk,/tɔːk/,'nói chuyện'
tall,/tɔːl/,'cao'
tank,/tæŋk/,'xe tăng, bể chứa'
tap,/tæp/,'vòi nước, gõ nhẹ'
tape,/teɪp/,'băng keo, băng ghi âm'
target,/ˈtɑːɡɪt/,'mục tiêu'
task,/tɑːsk/,'nhiệm vụ'
taste,/teɪst/,'nếm, vị'
tax,/tæks/,'thuế'
taxi,/ˈtæksi/,'xe taxi'
tea,/tiː/,'trà'
teach,/tiːtʃ/,'dạy'
teacher,/ˈtiːtʃər/,'giáo viên'
teaching,/ˈtiːtʃɪŋ/,'việc giảng dạy'
team,/tiːm/,'đội'
tear,/teər/,'xé, nước mắt'
technical,/ˈteknɪkl/,'kỹ thuật'
technique,/tekˈniːk/,'kỹ thuật'
technology,/tekˈnɒlədʒi/,'công nghệ'
telephone,/ˈtelɪfəʊn/,'điện thoại'
television,/ˈtelɪvɪʒn/,'truyền hình'
tell,/tel/,'kể, nói'
temperature,/ˈtemprətʃər/,'nhiệt độ'
temporary,/ˈtemprəri/,'tạm thời'
ten,/ten/,'mười'
tend,/tend/,'có xu hướng'
tendency,/ˈtendənsi/,'xu hướng'
tennis,/ˈtenɪs/,'quần vợt'
tension,/ˈtenʃn/,'sự căng thẳng'
tent,/tent/,'lều'
term,/tɜːm/,'thuật ngữ, học kỳ'
terrible,/ˈterəbl/,'khủng khiếp'
test,/test/,'bài kiểm tra'
text,/tekst/,'văn bản'
than,/ðæn/,'hơn'
thank,/θæŋk/,'cảm ơn'
that,/ðæt/,'rằng, đó'
the,/ðə/,'mão từ xác định'
theatre,/ˈθɪətər/,'nhà hát'
their,/ðeər/,'của họ'
theirs,/ðeəz/,'của họ'
them,/ðem/,'họ'
theme,/θiːm/,'chủ đề'
themselves,/ðəmˈselvz/,'chính họ'
then,/ðen/,'sau đó'
theory,/ˈθɪəri/,'lý thuyết'
there,/ðeər/,'ở đó'
therefore,/ˈðeəfɔːr/,'do đó'
they,/ðeɪ/,'họ'
thick,/θɪk/,'dày'
thief,/θiːf/,'kẻ trộm'
thin,/θɪn/,'mỏng, gầy'
thing,/θɪŋ/,'vật, thứ'
think,/θɪŋk/,'nghĩ'
third,/θɜːd/,'thứ ba'
thirsty,/ˈθɜːsti/,'khát'
this,/ðɪs/,'này'
thorough,/ˈθʌrə/,'kỹ lưỡng'
though,/ðəʊ/,'mặc dù'
thought,/θɔːt/,'suy nghĩ'
thousand,/ˈθaʊznd/,'một nghìn'
threat,/θret/,'mối đe dọa'
threaten,/ˈθretn/,'đe dọa'
three,/θriː/,'ba'
throat,/θrəʊt/,'cổ họng'
through,/θruː/,'xuyên qua'
throughout,/θruːˈaʊt/,'khắp'
throw,/θrəʊ/,'ném'
thumb,/θʌm/,'ngón tay cái'
Thursday,/ˈθɜːzdeɪ/,'thứ Năm'
thus,/ðʌs/,'do đó'
ticket,/ˈtɪkɪt/,'vé'
tidy,/ˈtaɪdi/,'gọn gàng'
tie,/taɪ/,'cà vạt, buộc'
tight,/taɪt/,'chặt'
till,/tɪl/,'cho đến khi'
time,/taɪm/,'thời gian, lần'
timetable,/ˈtaɪmteɪbl/,'thời khóa biểu'
tin,/tɪn/,'thiếc, hộp'
tiny,/ˈtaɪni/,'nhỏ xíu'
tip,/tɪp/,'mẹo, tiền boa, đầu mút'
tire,/ˈtaɪər/,'lốp xe, mệt mỏi'
tired,/ˈtaɪəd/,'mệt'
title,/ˈtaɪtl/,'tiêu đề, chức danh'
to,/tuː/,'đến'
today,/təˈdeɪ/,'hôm nay'
toe,/təʊ/,'ngón chân'
together,/təˈɡeðər/,'cùng nhau'
toilet,/ˈtɔɪlət/,'nhà vệ sinh'
tomato,/təˈmɑːtəʊ/,'cà chua'
tomorrow,/təˈmɒrəʊ/,'ngày mai'
ton,/tʌn/,'tấn'
tone,/təʊn/,'tông, giọng'
tongue,/tʌŋ/,'lưỡi'
tonight,/təˈnaɪt/,'tối nay'
too,/tuː/,'cũng, quá'
tool,/tuːl/,'công cụ'
tooth,/tuːθ/,'răng'
top,/tɒp/,'đỉnh, ngọn'
topic,/ˈtɒpɪk/,'chủ đề'
total,/ˈtəʊtl/,'tổng cộng'
touch,/tʌtʃ/,'chạm'
tough,/tʌf/,'khó khăn, dai'
tour,/tʊər/,'chuyến du lịch'
tourist,/ˈtʊərɪst/,'khách du lịch'
towards,/təˈwɔːdz/,'về phía'
towel,/ˈtaʊəl/,'khăn tắm'
tower,/ˈtaʊər/,'tháp'
town,/taʊn/,'thị trấn'
toy,/tɔɪ/,'đồ chơi'
trace,/treɪs/,'dấu vết, truy tìm'
track,/træk/,'đường đua, theo dõi'
trade,/treɪd/,'thương mại'
tradition,/trəˈdɪʃn/,'truyền thống'
traditional,/trəˈdɪʃənl/,'truyền thống'
traffic,/ˈtræfɪk/,'giao thông'
train,/treɪn/,'xe lửa, huấn luyện'
training,/ˈtreɪnɪŋ/,'sự huấn luyện'
transfer,/trænsˈfɜːr/,'chuyển'
transform,/trænsˈfɔːm/,'biến đổi'
translate,/trænsˈleɪt/,'dịch'
translation,/trænsˈleɪʃn/,'bản dịch'
transport,/ˈtrænspɔːt/,'vận chuyển'
trap,/træp/,'cái bẫy'
travel,/ˈtrævl/,'du lịch'
treat,/triːt/,'đối xử, điều trị'
treatment,/ˈtriːtmənt/,'sự điều trị'
tree,/triː/,'cây'
trend,/trend/,'xu hướng'
trial,/ˈtraɪəl/,'phiên tòa, thử nghiệm'
triangle,/ˈtraɪæŋɡl/,'hình tam giác'
trick,/trɪk/,'mẹo, trò lừa'
trip,/trɪp/,'chuyến đi'
troop,/truːp/,'đoàn quân'
tropical,/ˈtrɒpɪkl/,'nhiệt đới'
trouble,/ˈtrʌbl/,'rắc rối'
trousers,/ˈtraʊzəz/,'quần dài'
truck,/trʌk/,'xe tải'
true,/truː/,'đúng, thật'
truly,/ˈtruːli/,'thực sự'
trust,/trʌst/,'tin tưởng'
truth,/truːθ/,'sự thật'
try,/traɪ/,'cố gắng, thử'
tube,/tjuːb/,'ống'
Tuesday,/ˈtjuːzdeɪ/,'thứ Ba'
tune,/tjuːn/,'giai điệu'
tunnel,/ˈtʌnl/,'đường hầm'
turn,/tɜːn/,'xoay, lượt'
TV,/ˌtiː ˈviː/,'ti vi'
twice,/twaɪs/,'hai lần'
twin,/twɪn/,'sinh đôi'
twist,/twɪst/,'xoắn, vặn'
two,/tuː/,'hai'
type,/taɪp/,'loại, đánh máy'
typical,/ˈtɪpɪkl/,'tiêu biểu'
tyre,/ˈtaɪər/,'lốp xe'
ugly,/ˈʌɡli/,'xấu xí'
umbrella,/ʌmˈbrelə/,'cái ô'
unable,/ʌnˈeɪbl/,'không thể'
unacceptable,/ˌʌnəkˈseptəbl/,'không thể chấp nhận'
uncertain,/ʌnˈsɜːtn/,'không chắc chắn'
uncle,/ˈʌŋkl/,'chú, bác'
uncomfortable,/ʌnˈkʌmfətəbl/,'không thoải mái'
unconscious,/ʌnˈkɒnʃəs/,'bất tỉnh'
under,/ˈʌndər/,'dưới'
underground,/ˈʌndəɡraʊnd/,'dưới lòng đất, tàu điện ngầm'
understand,/ˌʌndəˈstænd/,'hiểu'
understanding,/ˌʌndəˈstændɪŋ/,'sự hiểu biết'
underwear,/ˈʌndəweər/,'đồ lót'
unemployed,/ˌʌnɪmˈplɔɪd/,'thất nghiệp'
unemployment,/ˌʌnɪmˈplɔɪmənt/,'nạn thất nghiệp'
unexpected,/ˌʌnɪkˈspektɪd/,'bất ngờ'
unfair,/ˌʌnˈfeər/,'không công bằng'
unfortunate,/ʌnˈfɔːtʃənət/,'không may'
unhappy,/ʌnˈhæpi/,'không vui'
uniform,/ˈjuːnɪfɔːm/,'đồng phục'
unimportant,/ˌʌnɪmˈpɔːtnt/,'không quan trọng'
union,/ˈjuːniən/,'liên minh, công đoàn'
unique,/juˈniːk/,'độc đáo'
unit,/ˈjuːnɪt/,'đơn vị'
unite,/juˈnaɪt/,'đoàn kết'
universe,/ˈjuːnɪvɜːs/,'vũ trụ'
university,/ˌjuːnɪˈvɜːsəti/,'trường đại học'
unknown,/ʌnˈnəʊn/,'không xác định'
unless,/ənˈles/,'trừ khi'
unlike,/ˌʌnˈlaɪk/,'không giống'
unlikely,/ʌnˈlaɪkli/,'không có khả năng'
unload,/ˌʌnˈləʊd/,'dỡ hàng'
unlucky,/ʌnˈlʌki/,'không may'
unnecessary,/ʌnˈnesəsəri/,'không cần thiết'
unpleasant,/ʌnˈpleznt/,'khó chịu'
unreasonable,/ʌnˈriːznəbl/,'vô lý'
unsteady,/ʌnˈstedi/,'không vững'
unsuccessful,/ˌʌnsəkˈsesfl/,'không thành công'
untidy,/ʌnˈtaɪdi/,'không gọn gàng'
until,/ənˈtɪl/,'cho đến khi'
unusual,/ʌnˈjuːʒuəl/,'bất thường'
unwilling,/ʌnˈwɪlɪŋ/,'không sẵn lòng'
up,/ʌp/,'lên'
upon,/əˈpɒn/,'trên'
upper,/ˈʌpər/,'ở trên'
upset,/ʌpˈset/,'buồn bã, khó chịu'
upstairs,/ˌʌpˈsteəz/,'tầng trên'
upward,/ˈʌpwəd/,'hướng lên'
urban,/ˈɜːbən/,'đô thị'
urge,/ɜːdʒ/,'thúc giục'
us,/ʌs/,'chúng tôi'
use,/juːz/,'sử dụng'
